"accidents.contextFieldName:""accidents""","accidents.contextModelName:""drivers""","accidents.initialCommandName:""isFieldPresent""","accidents.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""accidents""}}","accidents.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","accidents.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","accidents.commands.onFieldPresent.systemMessage:""We have it that over the last three years, you have had <accidents> accidents.  Is that still correct?""","accidents.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBooleanOrExtract""}","accidents.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","accidents.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","accidents.commands.onFieldPresent.userValidators.invalid.systemMessage:""I missed that. In the last three years have you had <accidents> accidents?""","accidents.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","accidents.commands.onFieldPresent.userValidators.extracted.systemMessage:""Great. ""","accidents.commands.onFieldPresent.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","accidents.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that. In the last three years have you had <accidents> accidents?""","accidents.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","accidents.commands.onFieldPresent.systemMessage:""How many accidents, either at fault or not at fault, have you had in the last three years?""","accidents.commands.onFieldPresent.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""We asked the user: How many accidents, either at fault or not at fault, have you had in the last three years? Please extract the number of accidents that they respond with as a number, e.g, 3.  Please extract their answer in the format: extracted: #.""}}",accidents.commands.onFieldPresent.userValidators.validators[]:,"accidents.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","accidents.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","accidents.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that. How many accidents have you had in the last three years regardless of fault?""","accidents.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"accidents_at_fault.contextFieldName:""accidents_at_fault""","accidents_at_fault.contextModelName:""incidents""","accidents_at_fault.initialCommandName:""isFieldPresent""","accidents_at_fault.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""accidents_at_fault""}}","accidents_at_fault.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","accidents_at_fault.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","accidents_at_fault.commands.onFieldPresent.systemMessage:""We have it that over the last three years, you have had <accidents_at_fault> at-fault accidents.  Is that still correct?""","accidents_at_fault.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBoolean""}","accidents_at_fault.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","accidents_at_fault.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","accidents_at_fault.commands.onFieldPresent.userValidators.invalid.systemMessage:""I missed that. You were involved in a <incidents.type>.  Correct?""",accidents_at_fault.commands.onFieldPresent.userValidators.invalid.commands[]:,accidents_at_fault.commands.onFieldPresent.userValidators.extracted.systemMessage:,accidents_at_fault.commands.onFieldPresent.userValidators.extracted.commands[]:,"accidents_at_fault.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that. You were involved in a <incidents.type>.  Correct?""","accidents_at_fault.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","accidents_at_fault.commands.onFieldPresent.systemMessage:""Were you considered to be at fault in the accident?""","accidents_at_fault.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBoolean""}",accidents_at_fault.commands.onFieldPresent.userValidators.validators[]:,"accidents_at_fault.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","accidents_at_fault.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","accidents_at_fault.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that. What type of accident were you involved in?""","accidents_at_fault.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"accident_date.contextFieldName:""incident_date""","accident_date.contextModelName:""incidents""","accident_date.initialCommandName:""isFieldPresent""","accident_date.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""accident_date""}}","accident_date.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","accident_date.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","accident_date.commands.onFieldPresent.systemMessage:""The date of the accident was <incidents.incident_date>.  Correct?""","accident_date.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBooleanOrExtract""}","accident_date.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","accident_date.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","accident_date.commands.onFieldPresent.userValidators.invalid.systemMessage:""I missed that. The date of the accident was <incidents.incident_date>.  Correct?""","accident_date.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","accident_date.commands.onFieldPresent.userValidators.extracted.systemMessage:""Great. ""","accident_date.commands.onFieldPresent.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","accident_date.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that. The date of the accident was <incidents.incident_date>.  Correct?""","accident_date.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","accident_date.commands.onFieldPresent.systemMessage:""On what year and date did you have [accident reference: most recent] accident?""","accident_date.commands.onFieldPresent.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""We asked the user: On which year and date did you have your accident?  Please extract the date that they provide.  User's typically say the month and then provide a number for the day of month and the year.  For example, March 4th, 2020.  Although, they may provide the number for the month as well, e.g., 3 4 2020, would be March 4, 2020.  Please return the data in the format Month, day, year:  June 11, 2022, in the format: extracted: Month, day, year, .e.g.,  January 22, 2022.""}}",accident_date.commands.onFieldPresent.userValidators.validators[]:,"accident_date.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","accident_date.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","accident_date.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that. What was the date of the accident?""","accident_date.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"claims.contextFieldName:""claims""","claims.contextModelName:""incidents""","claims.initialCommandName:""isFieldPresent""","claims.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""claims""}}","claims.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","claims.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","claims.commands.onFieldPresent.systemMessage:""We have it that over the last five years, you have had <claims> claims that were unrelated to an accident.  Is that still correct?""","claims.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBooleanOrExtract""}","claims.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","claims.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","claims.commands.onFieldPresent.userValidators.invalid.systemMessage:""I missed that. ""","claims.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","claims.commands.onFieldPresent.userValidators.extracted.systemMessage:""Great. ""","claims.commands.onFieldPresent.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","claims.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that.""","claims.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","claims.commands.onFieldPresent.systemMessage:""Including windshield, roadside, and towing, how many non accident claims have you made in the last 5 years?""","claims.commands.onFieldPresent.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""We asked the user: How many non accident claims have you made in the last 5 years?  Please extract the number of claims that they respond with as a number, e.g, 3.  Please extract their answer in the format: extracted: #.""}}",claims.commands.onFieldPresent.userValidators.validators[]:,"claims.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","claims.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","claims.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that.""","claims.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"claim_date.contextFieldName:""incident_date""","claim_date.contextModelName:""incidents""","claim_date.initialCommandName:""isFieldPresent""","claim_date.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""claim_date""}}","claim_date.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","claim_date.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","claim_date.commands.onFieldPresent.systemMessage:""We show that that the most recent claim was made on <incident_date>.  Is that correct?""","claim_date.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBooleanOrExtract""}","claim_date.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","claim_date.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","claim_date.commands.onFieldPresent.userValidators.invalid.systemMessage:""I missed that. ""","claim_date.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","claim_date.commands.onFieldPresent.userValidators.extracted.systemMessage:""Great. ""","claim_date.commands.onFieldPresent.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","claim_date.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that.""","claim_date.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","claim_date.commands.onFieldPresent.systemMessage:""What was the date of your claim?""","claim_date.commands.onFieldPresent.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""We asked the user: What was the date of your claim?  Please extract the date that they provide.  User's typically say the month and then provide a number for the day of month and the year.  For example, March 4th, 2020.  Although, they may provide the number for the month as well, e.g., 3 4 2020, would be March 4, 2020.  Please return the data in the format Month, day, year:  June 11, 2022, in the format: extracted: Month, day, year .e.g.,  January 22, 2022.""}}",claim_date.commands.onFieldPresent.userValidators.validators[]:,"claim_date.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","claim_date.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","claim_date.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that.""","claim_date.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"claim_greater_than_1k.contextFieldName:""claim_greater_than_1k""","claim_greater_than_1k.contextModelName:""incidents""","claim_greater_than_1k.initialCommandName:""isFieldPresent""","claim_greater_than_1k.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""claim_greater_than_1k""}}","claim_greater_than_1k.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","claim_greater_than_1k.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","claim_greater_than_1k.commands.onFieldPresent.systemMessage:""""","claim_greater_than_1k.commands.onFieldPresent.userValidators.validators[]:{name: """"}","claim_greater_than_1k.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","claim_greater_than_1k.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","claim_greater_than_1k.commands.onFieldPresent.userValidators.invalid.systemMessage:""I missed that. ""","claim_greater_than_1k.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","claim_greater_than_1k.commands.onFieldPresent.userValidators.extracted.systemMessage:""Great. ""","claim_greater_than_1k.commands.onFieldPresent.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","claim_greater_than_1k.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that.""","claim_greater_than_1k.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","claim_greater_than_1k.commands.onFieldPresent.systemMessage:""Was the claim for more than one thousand dollars?""","claim_greater_than_1k.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBoolean""}",claim_greater_than_1k.commands.onFieldPresent.userValidators.validators[]:,"claim_greater_than_1k.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","claim_greater_than_1k.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","claim_greater_than_1k.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that.""","claim_greater_than_1k.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"violations.contextFieldName:""violations""","violations.contextModelName:""drivers""","violations.initialCommandName:""isFieldPresent""","violations.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""violations""}}","violations.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","violations.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","violations.commands.onFieldPresent.systemMessage:""We have it that over the last three years, you have had <violations> traffic tickets.  Is that still correct?""","violations.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBooleanOrExtract""}","violations.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","violations.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","violations.commands.onFieldPresent.userValidators.invalid.systemMessage:""I missed that. ""","violations.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","violations.commands.onFieldPresent.userValidators.extracted.systemMessage:""Great. ""","violations.commands.onFieldPresent.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","violations.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that.""","violations.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","violations.commands.onFieldPresent.systemMessage:""How many traffic tickets or moving violations have you had in the last three years?""","violations.commands.onFieldPresent.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""We asked the user: How many traffic tickets or moving violations have you had in the last three years?  Please extract the number that they respond with as a number, e.g, 3.   Please extract their answer in the format: extracted: #.""}}",violations.commands.onFieldPresent.userValidators.validators[]:,"violations.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","violations.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","violations.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that.""","violations.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"violation_date.contextFieldName:""incident_date""","violation_date.contextModelName:""incidents""","violation_date.initialCommandName:""isFieldPresent""","violation_date.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""violation_date""}}","violation_date.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","violation_date.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","violation_date.commands.onFieldPresent.systemMessage:""""","violation_date.commands.onFieldPresent.userValidators.validators[]:{name: """"}","violation_date.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","violation_date.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","violation_date.commands.onFieldPresent.userValidators.invalid.systemMessage:""I missed that. ""","violation_date.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","violation_date.commands.onFieldPresent.userValidators.extracted.systemMessage:""Great. ""","violation_date.commands.onFieldPresent.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","violation_date.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that.""","violation_date.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","violation_date.commands.onFieldPresent.systemMessage:""What was the date of your most recent traffic ticket?""","violation_date.commands.onFieldPresent.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""We asked the user: What was the date of your most recent traffic ticket?  Please extract the date that they provide.  User's typically say the month and then provide a number for the day of month and the year.  For example, March 4th, 2020.  Although, they may provide the number for the month as well, e.g., 3 4 2020, would be March 4, 2020.  Please return the data in the format Month, day, year:  June 11, 2022, in the format: extracted: Month, day, year .e.g.,  January 22, 2022.""}}",violation_date.commands.onFieldPresent.userValidators.validators[]:,"violation_date.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","violation_date.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","violation_date.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that.""","violation_date.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"violation_type.contextFieldName:""violation_type""","violation_type.contextModelName:""violations""","violation_type.initialCommandName:""isFieldPresent""","violation_type.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""violation_type""}}","violation_type.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","violation_type.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","violation_type.commands.onFieldPresent.systemMessage:""The violation for your ticket was <violation_type>.  Correct?""","violation_type.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBooleanOrExtract""}","violation_type.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","violation_type.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","violation_type.commands.onFieldPresent.userValidators.invalid.systemMessage:""I missed that. ""","violation_type.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","violation_type.commands.onFieldPresent.userValidators.extracted.systemMessage:""Great. ""","violation_type.commands.onFieldPresent.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","violation_type.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that.""","violation_type.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","violation_type.commands.onFieldPresent.systemMessage:""What was the reason for your ticket or violation?""","violation_type.commands.onFieldPresent.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""We asked the user: What was the reason for your ticket or violation?  Please take the users response and select the closest match from the following options: arterial violation, attempt to elude officer, backing illegally, careless driving, child safety restraint, deviate lane/cross centerline, driving against traffic/one way, driving while intoxicated/drugs, driving without lights, driving the wrong side of hwy/road, failure to dim lights, failure to give signal, failure to keep vehicle under control, failure to obey sign/signal, failure to dim lights, failure to give signal, failure to keep vehicle under control, failure to obey sign/signal, failure to report accident/leave scene, failure to stop after accident, failure to stop for a school bus, failure yield right of way to vehicle or pedestrian in an emergency zone, following too close, hit and run, illegal turn, illegal/unlawful use of license, implied consent, improper lane change, improper lane use, imprudent speed/driving, inattentive driving, miscellaneous minor violation, neg homicide/manslaughter, negligent driving, miscellaneous minor violation, negligent homicide/manslaughter, negligent driving, obstructing traffic, open container, operating after revocation, operating after suspension, operating without a license, operating on expired license, parking on highway/street, passing illegally/improper, racing/sp contest/drag racing, reckless driving, refusal of breath/blood test, speed, too fast for conditions, unnecessary acceleration, vehicle used in/with felony, vehicular assault, violation license restriction. Please extract their answer in the format: extracted: ticket-reason.""}}",violation_type.commands.onFieldPresent.userValidators.validators[]:,"violation_type.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","violation_type.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","violation_type.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that.""","violation_type.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"drivers.contextFieldName:""drivers""","drivers.contextModelName:""leads""","drivers.initialCommandName:""isFieldPresent""","drivers.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""drivers""}}","drivers.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","drivers.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","drivers.commands.onFieldPresent.systemMessage:""There will be <drivers> drivers on your policy, including yourself.  Is that right?""","drivers.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBooleanOrExtract""}","drivers.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","drivers.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","drivers.commands.onFieldPresent.userValidators.invalid.systemMessage:""I missed that. ""","drivers.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","drivers.commands.onFieldPresent.userValidators.extracted.systemMessage:""Great. ""","drivers.commands.onFieldPresent.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","drivers.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that.""","drivers.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","drivers.commands.onFieldPresent.systemMessage:""How many drivers will be on your policy?""","drivers.commands.onFieldPresent.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""We asked the user: How many drivers will be on your policy?  Please extract the number of drivers that they respond with as a number, e.g, 3.   Please extract their answer in the format: extracted: #.""}}",drivers.commands.onFieldPresent.userValidators.validators[]:,"drivers.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","drivers.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","drivers.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that.""","drivers.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"household_member_not_on_policy.contextFieldName:""excluded_from_policy""","household_member_not_on_policy.contextModelName:""drivers""","household_member_not_on_policy.initialCommandName:""isFieldPresent""","household_member_not_on_policy.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""household_member_not_on_policy""}}","household_member_not_on_policy.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","household_member_not_on_policy.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","household_member_not_on_policy.commands.onFieldPresent.systemMessage:""You have <excluded_from_policy> people in your household who are 15 years are older that will not be on your policy. Correct?""","household_member_not_on_policy.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBooleanOrExtract""}","household_member_not_on_policy.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","household_member_not_on_policy.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","household_member_not_on_policy.commands.onFieldPresent.userValidators.invalid.systemMessage:""I missed that. ""","household_member_not_on_policy.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","household_member_not_on_policy.commands.onFieldPresent.userValidators.extracted.systemMessage:""Great. ""","household_member_not_on_policy.commands.onFieldPresent.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","household_member_not_on_policy.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that.""","household_member_not_on_policy.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","household_member_not_on_policy.commands.onFieldPresent.systemMessage:""Are there people living in your household fifteen years of age or older who will not be on the policy?  This includes children off at college.""","household_member_not_on_policy.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBoolean""}",household_member_not_on_policy.commands.onFieldPresent.userValidators.validators[]:,"household_member_not_on_policy.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","household_member_not_on_policy.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","household_member_not_on_policy.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that.""","household_member_not_on_policy.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"household_member_not_on_policy_driving.contextFieldName:""null""","household_member_not_on_policy_driving.contextModelName:""null""","household_member_not_on_policy_driving.initialCommandName:""isFieldPresent""","household_member_not_on_policy_driving.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""household_member_not_on_policy_driving""}}","household_member_not_on_policy_driving.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","household_member_not_on_policy_driving.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","household_member_not_on_policy_driving.commands.onFieldPresent.systemMessage:""""","household_member_not_on_policy_driving.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBoolean""}","household_member_not_on_policy_driving.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","household_member_not_on_policy_driving.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","household_member_not_on_policy_driving.commands.onFieldPresent.userValidators.invalid.systemMessage:""I missed that. """,household_member_not_on_policy_driving.commands.onFieldPresent.userValidators.invalid.commands[]:,household_member_not_on_policy_driving.commands.onFieldPresent.userValidators.extracted.systemMessage:,household_member_not_on_policy_driving.commands.onFieldPresent.userValidators.extracted.commands[]:,"household_member_not_on_policy_driving.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that.""","household_member_not_on_policy_driving.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","household_member_not_on_policy_driving.commands.onFieldPresent.systemMessage:""Will any of those people be driving the vehicle?""","household_member_not_on_policy_driving.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBoolean""}",household_member_not_on_policy_driving.commands.onFieldPresent.userValidators.validators[]:,"household_member_not_on_policy_driving.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks! We will need to get their name, date of birth and license number.""","household_member_not_on_policy_driving.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","household_member_not_on_policy_driving.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that.""","household_member_not_on_policy_driving.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
